"lang"
{
	"Language"		"Russian"
	"Tokens"
	{		
        "aa_on_win_dire_message" 						"ПОБЕДА! ВО ИМЯ САТАНЫ!"
        "aa_on_win_radiant_message"                                             "ПОБЕДА! ВО СЛАВУ СВЕТА!"
        "increaseon_game_name"							"Angel Arena New Rising"
        "addon_game_name"							"Angel Arena New Rising"
        "addon_name_t"								"Angel Arena"
        "DOTA_GAMEMODE_15"							"Angel Arena"
        "DOTA_GoodGuys"								"Ангелы"
        "DOTA_BadGuys"								"Падшие"

        "ANGEL_ARENA_ON_KILL"							"%s1 получает <font color='#FFFF00'>%s2</font> дополнительного золота за убийство!"
        "ANGEL_ARENA_ON_ASSIST"							"%s1 получает <font color='#FFFF00'>%s2</font> дополнительного золота за помощь в убийстве!"

        "game_ends_on_time"							"Конец игры: {s:time}"

        "duel_nobody_wins" 							"Конец дуэли: {s:time}"
        "duel_next_duel" 							"Дуэль через: {s:time}"
        "duel_start"								"Дуэль началась"
        "duel_end"								"Дуэль окончена."
        "duel_error"								"<font color='#FF1111'>[ДУЭЛЬ]</font> Недостаточно игроков."
        "duel_nobody" 								"В этот раз дуэль окончилась ничьей"
        "duel_end_win_radiant"							"Ангелы сокрушили падших"
        "duel_end_win_demons"							"Падшие сокрушили ангелов"

        "game_ends_on_30_sec"							"Игра завершится через 30 секунд!"

        "aa_last_duel_coming"							"Следующая дуэль определит исход игры!"

        "angel_arena_kill_limit_click"						"Нам осталось %s убийств для победы, а врагам %s убийств для победы!"

        "on_boss_die_miniboss"							"<font color='#58ACFA'>Tormentor</font> был убит."

        "DOTA_Tooltip_modifier_stuck_count" 					"Стаки медведей" 
        "DOTA_Tooltip_modifier_stuck_count_Description"			        "Это АБСОЛЮТНО ТОЧНО медведи, а не какие-нибудь там кобольды"

	//Bane
	"DOTA_Tooltip_Ability_bane_brain_sap_damage_pct"			"%УРОН ОТ ВСЕХ СТАТОВ"
	//Batraider
	"DOTA_Tooltip_Ability_batrider_flamebreak_damage_pct"			"%УРОН ОТ ВСЕХ СТАТОВ"
	"DOTA_Tooltip_Ability_batrider_firefly_damage_pct"			"%УРОН ОТ ВСЕХ СТАТОВ"
	//Bristleback
	"DOTA_Tooltip_Ability_bristleback_quill_spray_damage_pct"		"%УРОН ОТ СИЛЫ"
	//Cristal Maiden
	"DOTA_Tooltip_Ability_crystal_maiden_crystal_nova_damage_pct"		"%УРОН ОТ ИНТЕЛЕКТА"
	"DOTA_Tooltip_Ability_crystal_maiden_frostbite_damage_pct"		"%УРОН ОТ ИНТЕЛЕКТА"
	"DOTA_Tooltip_Ability_crystal_maiden_freezing_field_damage_pct"		"%УРОН ОТ ИНТЕЛЕКТА"
	//Doom
	"DOTA_Tooltip_Ability_doom_bringer_scorched_earth_damage_pct"		"%УРОН ОТ ВСЕХ СТАТОВ"
	//DK
	"DOTA_Tooltip_Ability_dragon_knight_fireball_damage_pct"		"%УРОН ОТ ВСЕХ СТАТОВ"
	//Lich
        "DOTA_Tooltip_Ability_lich_chain_frost_damage_pct"                      "%УРОН ОТ ИНТЕЛЕКТА"
	//Lina
	"DOTA_Tooltip_Ability_lina_dragon_slave_frost_damage_pct"		"%УРОН ОТ ИНТЕЛЕКТА"
	"DOTA_Tooltip_Ability_lina_light_strike_array_frost_damage_pct"		"%УРОН ОТ ИНТЕЛЕКТА"
	"DOTA_Tooltip_Ability_lina_laguna_blade_frost_damage_pct"		"%УРОН ОТ ИНТЕЛЕКТА"
	"DOTA_Tooltip_Ability_lion_impale_damage_pct"				"%УРОН ОТ ИНТЕЛЕКТА"
	//Lion
	"DOTA_Tooltip_Ability_lion_finger_of_death_damage_pct"			"%УРОН ОТ ИНТЕЛЕКТА"
	//Luna
	"DOTA_Tooltip_Ability_luna_lucent_beam_damage_pct"			"%УРОН ОТ ЛОВКОСТИ"
	//Mirana
	"DOTA_Tooltip_Ability_mirana_arrow_damage_pct"				"%УРОН ОТ ВСЕХ СТАТОВ"
	"DOTA_Tooltip_Ability_mirana_starfall_damage_pct"			"%УРОН ОТ ВСЕХ СТАТОВ"
	//Necrolite
	"DOTA_Tooltip_Ability_necrolyte_death_pulse_damage_pct"			"%УРОН ОТ ИНТЕЛЕКТА"
	//Nyx
	"DOTA_Tooltip_Ability_nyx_assassin_impale_damage_pct"			"%УРОН ОТ ИНТЕЛЕКТА"
	"DOTA_Tooltip_Ability_nyx_assassin_vendetta_damage_pct"			"%УРОН ОТ ИНТЕЛЕКТА"
	//Ogre Magi
	"DOTA_Tooltip_Ability_ogre_magi_fireblast_damage_pct"			"%УРОН ОТ СИЛЫ"
	"DOTA_Tooltip_Ability_ogre_magi_unrefined_fireblast_damage_pct"		"%УРОН ОТ СИЛЫ"
	"DOTA_Tooltip_Ability_ogre_magi_ignite_damage_pct"			"%УРОН ОТ СИЛЫ"
	//Omniknight
	"DOTA_Tooltip_Ability_omniknight_purification_damage_pct"		"%УРОН ОТ СИЛЫ"
	//Oracle
	"DOTA_Tooltip_Ability_oracle_fortunes_end_damage_pct"			"%УРОН ОТ ИНТЕЛЕКТА"
	"DOTA_Tooltip_Ability_oracle_purifying_flames_damage_pct"		"%УРОН ОТ ИНТЕЛЕКТА"
	"DOTA_Tooltip_Ability_oracle_rain_of_destiny_damage_pct"		"%УРОН ОТ ИНТЕЛЕКТА"
	//Pango
	"DOTA_Tooltip_Ability_pangolier_swashbuckle_damage_pct"			"%УРОН ОТ ВСЕХ СТАТОВ"
	"DOTA_Tooltip_Ability_pangolier_gyroshell_damage_pct"			"%УРОН ОТ ВСЕХ СТАТОВ"
	//Phoenix
	"DOTA_Tooltip_Ability_phoenix_icarus_dive_damage_pct"			"%УРОН ОТ ИНТЕЛЕКТА"
	"DOTA_Tooltip_Ability_phoenix_fire_spirits_damage_pct"			"%УРОН ОТ ИНТЕЛЕКТА"
	"DOTA_Tooltip_Ability_phoenix_sun_ray_damage_pct"			"%УРОН ОТ ИНТЕЛЕКТА"
	"DOTA_Tooltip_Ability_phoenix_supernova_damage_pct"			"%УРОН ОТ ИНТЕЛЕКТА"
	"DOTA_Tooltip_Ability_phoenix_launch_fire_spirit_damage_pct"		"%УРОН ОТ ИНТЕЛЕКТА"
	//Pudge
	"DOTA_Tooltip_Ability_pudge_meat_hook_damage_pct"			"%УРОН ОТ СИЛЫ"
	"DOTA_Tooltip_Ability_pudge_rot_damage_pct"				"%УРОН ОТ СИЛЫ"
	//Pugna
	"DOTA_Tooltip_Ability_pugna_nether_blast_damage_pct"			"%УРОН ОТ ИНТЕЛЕКТА"
	"DOTA_Tooltip_Ability_pugna_life_drain_damage_pct"			"%УРОН ОТ ИНТЕЛЕКТА"
	//QOP
	"DOTA_Tooltip_Ability_queenofpain_shadow_strike_damage_pct"		"%УРОН ОТ ИНТЕЛЕКТА"
	"DOTA_Tooltip_Ability_queenofpain_scream_of_pain_damage_pct"		"%УРОН ОТ ИНТЕЛЕКТА"
	//Razor
	"DOTA_Tooltip_Ability_razor_plasma_field_damage_pct"			"%УРОН ОТ ВСЕХ СТАТОВ"
	"DOTA_Tooltip_Ability_razor_unstable_current_damage_pct"		"%УРОН ОТ ВСЕХ СТАТОВ"
	//Sand King
	"DOTA_Tooltip_Ability_sandking_epicenter_damage_pct"			"%УРОН ОТ СИЛЫ"
	"DOTA_Tooltip_Ability_sandking_sand_storm_damage_pct"			"%УРОН ОТ СИЛЫ"
	//Clockwerk
	"DOTA_Tooltip_Ability_rattletrap_battery_assault_damage_pct"		"%УРОН ОТ СИЛЫ"
	"DOTA_Tooltip_Ability_rattletrap_rocket_flare_damage_pct"		"%УРОН ОТ СИЛЫ"
	"DOTA_Tooltip_Ability_rattletrap_hookshot_damage_pct"			"%УРОН ОТ СИЛЫ"

        "DOTA_Tooltip_Ability_item_sacred_butterfly"				"Sacred Butterfly"
        "DOTA_Tooltip_Ability_item_sacred_butterfly_Lore"	        	"Меч, некогда принадлежавший Крайдесу, Нарушителю Вселенского Равновесия. Только самые ловкие герои смогут выкрасть нечто подобное у него и уйти невредимыми."
        "DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_agi"			"+$agi"
        "DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_dmg"			"+$damage"
        "DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_evasion"		"%+$evasion"
        "DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_attackspeed"	        "+$attack"
        "DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_mvspd_pct"	        "%+$move_speed"

        "DOTA_Tooltip_Ability_item_burning_butterfly"				"Burning Butterfly"
