"lang"
{
	"Language"		"Russian"
	"Tokens"
	{	
		"midteleport_distance" "Слишком далеко"
		"midteleport_cd" "Перезарядка..."

        "aa_on_win_dire_message" 											"ПОБЕДА! ВО ИМЯ САТАНЫ!"
        "aa_on_win_radiant_message"                         				"ПОБЕДА! ВО СЛАВУ СВЕТА!"
        "increaseon_game_name"												"Angel Arena New Rising"
        "addon_game_name"													"Angel Arena New Rising"
        "addon_name_t"														"Angel Arena"
        "DOTA_GAMEMODE_15"													"Angel Arena"
        "DOTA_GoodGuys"														"Ангелы"
        "DOTA_BadGuys"														"Падшие"

        "ANGEL_ARENA_ON_KILL"												"%s1 получает <font color='#FFFF00'>%s2</font> дополнительного золота за убийство!"
        "ANGEL_ARENA_ON_ASSIST"												"%s1 получает <font color='#FFFF00'>%s2</font> дополнительного золота за помощь в убийстве!"

        "game_ends_on_time"													"Конец игры: {s:time}"

        "duel_nobody_wins" 													"Конец дуэли: {s:time}"
        "duel_next_duel" 													"Дуэль через: {s:time}"
        "duel_start"														"Дуэль началась"
        "duel_end"															"Дуэль окончена."
		"duel_1"															"Дуэль начнется через 1"
        "duel_error"														"<font color='#FF1111'>[ДУЭЛЬ]</font> Недостаточно игроков."
        "duel_nobody" 														"В этот раз дуэль окончилась ничьей"
        "duel_end_win_radiant"												"Ангелы сокрушили падших"
        "duel_end_win_demons"												"Падшие сокрушили ангелов"

        "game_ends_on_30_sec"												"Игра завершится через 30 секунд!"

        "aa_last_duel_coming"												"Следующая дуэль определит исход игры!"

        "angel_arena_kill_limit_click"										"Нам осталось %s убийств для победы, а врагам %s убийств для победы!"

        "on_boss_die_miniboss"												"<font color='#58ACFA'>Tormentor</font> был убит."

        "DOTA_Tooltip_modifier_stuck_count" 								"Число смертей медведей" 
        "DOTA_Tooltip_modifier_stuck_count_Description"						"Это АБСОЛЮТНО ТОЧНО медведи, а не какие-нибудь там кобольды"

        "boss_possessed_demon"												"Possessed Demon"
        "on_boss_die_possessed"												"<font color='#58ACFA'>Possessed Demon</font> был убит"

        "npc_aa_abyss_warrior"												"Abyss Warrior"
        "on_boss_die_abyss_warrior"											"<font color='#58ACFA'>Abyss Warrior</font> был убит."

        "npc_aa_soul_guardian"												"Soul Guardian"
        "on_boss_die_soul_guardian"											"<font color='#58ACFA'>Soul Guardian</font> был убит."

		"DOTA_Tooltip_ability_item_edible_gem"             					"Edible Gem of True Sight"
		"DOTA_Tooltip_ability_item_edible_gem_Description"  				"При использовании дает владельцу True Sight, до его смерти."

		"DOTA_Tooltip_modifier_modifier_edible_gem_aura"					"True Sight"
		"Dota_tooltip_modifier_edible_gem_aura"		        				"Edible Gem"

		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_6"								"Книга ИНТЕЛЛЕКТА (+10)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_6_Description"					"Навсегда увеличивает 10 ИНТЕЛЛЕКТА вашему герою."

		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_6"								"Книга ловкости(+10)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_6_Description"					"Навсегда увеличивает 10 ловкости вашему герою."

		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_6"								"Книга силы (+10)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_6_Description"					"Навсегда увеличивает 10 силы вашему герою."

		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_6"								"Книга богов (+10)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_6_Description"					"Навсегда добавляет 10 силы 10 ловкости 10 ИНТЕЛЛЕКТА вашему герою."

		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_MED"								"Медицинский трактат"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_MED_Description"					"Навсегда увеличивает здоровье вашего персонажа на 400 и ману на 200"

		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_LVLUP"								"Книга героев"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_LVLUP_Description"					"Повышает ваш уровень."

		"npc_aa_bulding_shrine_radiant"										"Shrine"
		"npc_aa_bulding_shrine_dire"										"Shrine"

		"DOTA_Tooltip_ability_ability_shrine_restore"						"Restoration"
		"DOTA_Tooltip_ability_ability_shrine_restore_Description"			"Восстанавливает здоровье и ману всех окружающих союзников"
		"DOTA_Tooltip_ability_ability_shrine_restore_aura_radius"			"РАДИУС:"
		"DOTA_Tooltip_ability_ability_shrine_restore_health_regen_const"	"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_ability_shrine_restore_mana_regen_const"		"ВОССТАНОВЛЕНИЕ МАНЫ:"
		"DOTA_Tooltip_ability_ability_shrine_restore_health_regen_pct"		"%ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_ability_shrine_restore_mana_regen_pct"		"%ВОССТАНОВЛЕНИЕ МАНЫ:"

		"DOTA_Tooltip_modifier_ability_shrine_restore_effect"				"Restoration"
		"DOTA_Tooltip_modifier_ability_shrine_restore_effect_Description"	"Здоровье и мана восстанавливаются"

        "DOTA_Tooltip_Ability_soul_guardian_heroes_ring"							"Rallying Field"
        "DOTA_Tooltip_Ability_soul_guardian_heroes_ring_Description"				"Soul Guardian создает поле в течении %circle_creation_time% сек. После этого с задержкой %detanation_delay% сек. наносит всем героям внутри поля урон. Чем меньше героев находится внутри поля - тем боле будет полученый урон."
        "DOTA_Tooltip_Ability_soul_guardian_heroes_ring_circle_radius"				"РАДИУС:"
        "DOTA_Tooltip_Ability_soul_guardian_heroes_ring_base_damage"				"БАЗОВЫЙ УРОН:"
        "DOTA_Tooltip_Ability_soul_guardian_heroes_ring_damage_reduction_per_hero"	"СНИЖЕНИЕ УРОНА ЗА ГЕРОЯ:"

        "DOTA_Tooltip_Ability_soul_guardian_heavy_strike"							"Heavy Strike"
        "DOTA_Tooltip_Ability_soul_guardian_heavy_strike_Description"				"Оглушает основую цель атаки и отталкивает всех ее ближайших союзников, замедляя их."
        "DOTA_Tooltip_Ability_soul_guardian_heavy_strike_circle_knockback_radius"	"РАДИУС ОТТАЛКИВАНИЯ:"
        "DOTA_Tooltip_Ability_soul_guardian_heavy_strike_duration_stun"				"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
        "DOTA_Tooltip_Ability_soul_guardian_heavy_strike_duration_slow"				"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
        "DOTA_Tooltip_Ability_soul_guardian_heavy_strike_knockback_slow_pct"		"%ЗАМЕДЛЕНИЕ:"

        "DOTA_Tooltip_modifier_soul_guardian_heavy_strike_stun"					"Оглушен"
        "DOTA_Tooltip_modifier_soul_guardian_heavy_strike_slow"					"Замедлен"


        "DOTA_Tooltip_Ability_soul_guardian_pure_heal"							"Pure Heal"
        "DOTA_Tooltip_Ability_soul_guardian_pure_heal_Description"				"Излечивает часть своего здоровья и снимает с себя негативные эффекты."
        "DOTA_Tooltip_Ability_soul_guardian_pure_heal_base_heal"				"БАЗОВОЕ ЛЕЧЕНИЕ:"
        "DOTA_Tooltip_Ability_soul_guardian_pure_heal_heal_pct_from_max_hp"		"%ЛЕЧЕНИЕ ОТ МАКС.ЗДОРОВЬЯ:"

        "DOTA_Tooltip_Ability_soul_guardian_damage_steal"						"Weakness of Heroes"
        "DOTA_Tooltip_Ability_soul_guardian_damage_steal_Description"			"В течении %duration% секунд снижает урон всех ближайших врагов."
        "DOTA_Tooltip_Ability_soul_guardian_damage_steal_radius"				"РАДИУС:"
        "DOTA_Tooltip_Ability_soul_guardian_damage_steal_delay_for_start"		"ЗАДЕРЖКА ДО АКТИВАЦИИ УМЕНИЯ:"
        "DOTA_Tooltip_Ability_soul_guardian_damage_steal_damage_per_second_tootip"		"СНИЖЕНИЕ УРОНА В СЕК:"
        "DOTA_Tooltip_Ability_soul_guardian_damage_steal_debuff_duration"				"ДЛИТЕЛЬНОСТЬ:"

        "DOTA_Tooltip_modifier_soul_guardian_damage_steal"				"Weakness of Heroes"
        "DOTA_Tooltip_modifier_soul_guardian_damage_steal_Description"	"Урон снижен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%"

        "DOTA_Tooltip_Ability_soul_guardian_holy_rage"						"Holy Rage"
        "DOTA_Tooltip_Ability_soul_guardian_holy_rage_Description"			"Soul Guardian впадает в святую ярость, увеличивая свои скорость атаки и сопротивление эффектам. Эффект спадет через %max_duration% сек. или при получении некоторого урона (%damage_for_purge_base% + %damage_for_purge_pct_from_max_hp%%  от максимального количества здоровья)"
