"lang"
{
	"Language"		"Russian"
	"Tokens"
	{		
        "aa_on_win_dire_message" 						"ПОБЕДА! ВО ИМЯ САТАНЫ!"
        "aa_on_win_radiant_message"                                             "ПОБЕДА! ВО СЛАВУ СИЛ СВЕТА!"
        "increaseon_game_name"							"Angel Arena New Rising"
        "addon_game_name"							"Angel Arena New Rising"
        "addon_name_t"								"Angel Arena"
        "DOTA_GAMEMODE_15"							"Angel Arena"
        "DOTA_GoodGuys"								"Ангелы"
        "DOTA_BadGuys"								"Падшие"

        "ANGEL_ARENA_ON_KILL"							"%s1 получает <font color='#FFFF00'>%s2</font> дополнительного золота за убийство!"
        "ANGEL_ARENA_ON_ASSIST"							"%s1 получает <font color='#FFFF00'>%s2</font> дополнительного золота за помощь в убийстве!"

        "game_ends_on_time"							"Конец игры: {s:time}"

        "duel_nobody_wins" 							"Конец дуэли: {s:time}"
        "duel_next_duel" 							"Дуэль через: {s:time}"
        "duel_start"								"Дуэль началась"
        "duel_end"								"Дуэль окончена."
        "duel_error"								"<font color='#FF1111'>[ДУЭЛЬ]</font> Недостаточно игроков."
        "duel_nobody" 								"В этот раз дуэль окончилась ничьей"
        "duel_end_win_radiant"							"Ангелы сокрушили падших"
        "duel_end_win_demons"							"Падшие сокрушили ангелов"

        "game_ends_on_30_sec"							"Игра завершится через 30 секунд!"

        "aa_last_duel_coming"							"Следующая дуэль определит исход игры!"

        "angel_arena_kill_limit_click"						"Нам осталось %s убийств для победы, а врагам %s убийств для победы!"

        "on_boss_die_miniboss"							"<font color='#58ACFA'>Tormentor</font> был убит."

        "DOTA_Tooltip_modifier_stuck_count" 					"Стаки медведей" 
        "DOTA_Tooltip_modifier_stuck_count_Description"			        "Это точно медведи"

        "DOTA_Tooltip_Ability_lich_chain_frost_damage_pct"                      "%УРОН ОТ ИНТЕЛЕКТА"
	"DOTA_Tooltip_Ability_lina_dragon_slave_frost_damage_pct"		"%УРОН ОТ ИНТЕЛЕКТА"
	"DOTA_Tooltip_Ability_lina_light_strike_array_frost_damage_pct"		"%УРОН ОТ ИНТЕЛЕКТА"

        "DOTA_Tooltip_Ability_item_sacred_butterfly"				"Sacred Butterfly"
        "DOTA_Tooltip_Ability_item_sacred_butterfly_Description"		"Только самые ловкие герои смогут использовать это оружие."
        "DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_agi"			"+$agi"
        "DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_dmg"			"+$damage"
        "DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_evasion"		"%+$evasion"
        "DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_attackspeed"	        "+$attack"
        "DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_mvspd_pct"	        "%+$move_speed"

        "DOTA_Tooltip_Ability_item_burning_butterfly"				"Burning Butterfly"
        "DOTA_Tooltip_Ability_item_burning_butterfly_Description"		"Только самые ловкие герои смогут использовать это оружие. Оно дает владельцу шанс поглотить любой урон."
        "DOTA_Tooltip_Ability_item_burning_butterfly_bonus_agi"			"+$agi"
        "DOTA_Tooltip_Ability_item_burning_butterfly_bonus_dmg"			"+$damage"
        "DOTA_Tooltip_Ability_item_burning_butterfly_bonus_evasion"		"%+$evasion"
        "DOTA_Tooltip_Ability_item_burning_butterfly_bonus_attackspeed"	        "+$attack"
        "DOTA_Tooltip_Ability_item_burning_butterfly_bonus_mvspd_pct"	        "%+$move_speed"
        "DOTA_Tooltip_Ability_item_burning_butterfly_absorb_chance"		"%ШАНС ПОГЛОТИТЬ УРОН:"

        "DOTA_Tooltip_Ability_item_boss_soul"					"Boss Soul"
        "DOTA_Tooltip_Ability_item_boss_soul_Description"		        "Может быть получена только при убийстве любого босса, и не может быть куплена в магазине."
        "DOTA_Tooltip_Ability_item_boss_soul_lore"				"Душа великого существа может являться подспорьем для создания великих артефактов."

        "DOTA_Tooltip_Ability_item_boss_soul_dummy"				"Boss Soul"
        "DOTA_Tooltip_Ability_item_boss_soul_dummy_Description"			"Может быть получена только при убийстве любого босса, и не может быть куплена в магазине."
        "DOTA_Tooltip_Ability_item_boss_soul_lore"				"Душа великого существа может являться подспорьем для создания великих артефактов."

        "DOTA_Tooltip_Ability_item_snake_boots"					"Snake Boots"
        "DOTA_Tooltip_Ability_item_snake_boots_Description"			"<h1>Активируемая: Warp Jump</h1> Позволяет через 1.5сек. переместиться к союзнику/варду."
        "DOTA_Tooltip_Ability_item_snake_boots_bonus_speed"			"%+$move_speed"
        "DOTA_Tooltip_Ability_item_snake_boots_bonus_armor"			"+$armor"
        "DOTA_Tooltip_Ability_item_snake_boots_bonus_hp_regen"			"+$hp_regen"
        "DOTA_Tooltip_Ability_item_snake_boots_bonus_stats"			"+$all"

        "DOTA_Tooltip_modifier_snake_boots_teleport"				"Teleporting"

        "DOTA_Tooltip_Ability_item_manta_2"					"Manta Style 2"
        "DOTA_Tooltip_ability_item_manta_2_Description"				"<h1>Активируемая: Mirror Image</h1> Создает %images_count% зеркальные копии вашего героя, которые существуют %tooltip_illusion_duration% сек. Время перезарядки способности зависит от типа атаки владельца: %cooldown_melee% сек. для героев ближнего боя и %cooldown_ranged_tooltip% сек. для героев дальнего боя.\n\nИллюзии героев ближнего боя наносят %tooltip_damage_outgoing_melee%%% урона и получают %tooltip_damage_incoming_melee_total_pct%%% урона, а иллюзии героев дальнего боя наносят %tooltip_damage_outgoing_ranged%%% урона и получают %tooltip_damage_incoming_ranged_total_pct%%% урона.\n\nБонусы к скорости передвижения от нескольких предметов на основе Yasha не складываются."
        "DOTA_Tooltip_ability_item_manta_2_bonus_agility"			"+$agi"
        "DOTA_Tooltip_ability_item_manta_2_bonus_strength"			"+$str"
        "DOTA_Tooltip_ability_item_manta_2_bonus_intellect"			"+$int"
        "DOTA_Tooltip_ability_item_manta_2_bonus_attack_speed"		        "+$attack"
        "DOTA_Tooltip_ability_item_manta_2_bonus_movement_speed"		"%+$move_speed"

        "DOTA_Tooltip_Ability_item_manta_3"					"Manta Style 3"
        "DOTA_Tooltip_ability_item_manta_3_Description"				"<h1>Активируемая: Mirror Image</h1> Создает %images_count% зеркальные копии вашего героя, которые существуют %tooltip_illusion_duration% сек. Время перезарядки способности зависит от типа атаки владельца: %cooldown_melee% сек. для героев ближнего боя и %cooldown_ranged_tooltip% сек. для героев дальнего боя.\n\nИллюзии героев ближнего боя наносят %tooltip_damage_outgoing_melee%%% урона и получают %tooltip_damage_incoming_melee_total_pct%%% урона, а иллюзии героев дальнего боя наносят %tooltip_damage_outgoing_ranged%%% урона и получают %tooltip_damage_incoming_ranged_total_pct%%% урона.\n\nБонусы к скорости передвижения от нескольких предметов на основе Yasha не складываются."
        "DOTA_Tooltip_ability_item_manta_3_bonus_agility"			"+$agi"
        "DOTA_Tooltip_ability_item_manta_3_bonus_strength"			"+$str"
        "DOTA_Tooltip_ability_item_manta_3_bonus_intellect"			"+$int"
        "DOTA_Tooltip_ability_item_manta_3_bonus_attack_speed"			"+$attack"
        "DOTA_Tooltip_ability_item_manta_3_bonus_movement_speed"		"%+$move_speed"

        "DOTA_Tooltip_Ability_item_greater_crit_2"				"Daedalus 2"
        "DOTA_Tooltip_ability_item_greater_crit_2_Description"			"<h1>Пассивное: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %crit_multiplier%%%"
        "DOTA_Tooltip_ability_item_greater_crit_2_bonus_damage"			"+$damage"
        
        "DOTA_Tooltip_Ability_item_power_treads_2"				"Power Treads 2 "
        "DOTA_Tooltip_ability_item_power_treads_2_Description"			"<h1>Активируемая: Switch Attribute</h1> Меняет значение выбранного параметра между силой, ловкостью и интеллектом.\n\nPower Treads могут быть собраны с помощью Belt of Strength, Band of Elvenskin или Robe of the Magi. Основные бонусы к скорости передвижения от нескольких пар ботинок не складываются. Бонусы к скорости атаки от нескольких Power Treads не складываются."
        "DOTA_Tooltip_ability_item_power_treads_2_Lore"				"Пара сапог, выделанных из жесткой кожи, которая способна изменять свои свойства по желанию владельца."
        "DOTA_Tooltip_ability_item_power_treads_2_bonus_movement_speed_ranged"	"+ к скорость передвижения в дальнем бою"
        "DOTA_Tooltip_ability_item_power_treads_2_bonus_movement_speed_melee"	"+ к скорость передвижения в ближнем бою"
        "DOTA_Tooltip_ability_item_power_treads_2_bonus_stat"			"+$selected_attrib"
        "DOTA_Tooltip_ability_item_power_treads_2_bonus_attack_speed"		"+$attack"

        "DOTA_Tooltip_Ability_item_power_treads_3"				"Power Treads 3"
